Date,AAPL,MSFT,DHR
2020-04-15,23.82,15.55,32.72
2020-04-16,23.82,15.55,32.72
2020-04-17,23.82,15.55,32.72
2020-04-20,23.82,15.55,32.72
2020-04-21,23.82,15.55,32.72
2020-04-22,23.82,15.55,32.72
2020-04-23,23.82,15.55,32.72
2020-04-24,23.82,15.55,32.72
2020-04-27,23.82,15.55,32.72
2020-04-28,23.82,15.55,32.72
2020-04-29,23.82,15.55,32.72
2020-04-30,23.82,15.55,32.72
2020-05-01,23.82,15.55,32.72
2020-05-04,23.82,15.55,32.72
2020-05-05,23.82,15.55,32.72
2020-05-06,23.82,15.55,32.72
2020-05-07,23.82,15.55,32.72
2020-05-08,23.82,15.55,32.72
2020-05-11,23.82,15.55,32.72
2020-05-12,23.82,15.55,32.72
2020-05-13,23.82,15.55,32.72
2020-05-14,23.82,15.55,32.72
2020-05-15,23.82,15.55,32.72
2020-05-18,23.82,15.55,32.72
2020-05-19,23.82,15.55,32.72
2020-05-20,23.82,15.55,32.72
2020-05-21,23.82,15.55,32.72
2020-05-22,23.82,15.55,32.72
2020-05-26,23.82,15.55,32.72
2020-05-27,23.82,15.55,32.72
2020-05-28,23.82,15.55,32.72
2020-05-29,23.82,15.55,32.72
2020-06-01,23.82,15.55,32.72
2020-06-02,23.82,15.55,32.72
2020-06-03,23.82,15.55,32.72
2020-06-04,23.82,15.55,32.72
2020-06-05,23.82,15.55,32.72
2020-06-08,23.82,15.55,32.72
2020-06-09,23.82,15.55,32.72
2020-06-10,23.82,15.55,32.72
2020-06-11,23.82,15.55,32.72
2020-06-12,23.82,15.55,32.72
2020-06-15,23.82,15.55,32.72
2020-06-16,23.82,15.55,32.72
2020-06-17,23.82,15.55,32.72
2020-06-18,23.82,15.55,32.72
2020-06-19,23.82,15.55,32.72
2020-06-22,23.82,15.55,32.72
2020-06-23,23.82,15.55,32.72
2020-06-24,23.82,15.55,32.72
2020-06-25,23.82,15.55,32.72
2020-06-26,23.82,15.55,32.72
2020-06-29,23.82,15.55,32.72
2020-06-30,23.82,15.55,32.72
2020-07-01,23.62,14.91,32.72
2020-07-02,23.62,14.91,32.72
2020-07-06,23.62,14.91,32.72
2020-07-07,23.62,14.91,32.72
2020-07-08,23.62,14.91,32.72
2020-07-09,23.62,14.91,32.72
2020-07-10,23.62,14.91,32.72
2020-07-13,23.62,14.91,32.72
2020-07-14,23.62,14.91,32.72
2020-07-15,23.62,14.91,32.72
2020-07-16,23.62,14.91,32.72
2020-07-17,23.62,14.91,32.72
2020-07-20,23.62,14.91,32.72
2020-07-21,23.62,14.91,32.72
2020-07-22,23.62,14.91,32.72
2020-07-23,23.62,14.91,32.72
2020-07-24,23.62,14.91,32.72
2020-07-27,23.62,14.91,32.72
2020-07-28,23.62,14.91,32.72
2020-07-29,23.62,14.91,32.72
2020-07-30,23.62,14.91,32.72
2020-07-31,23.62,14.91,32.72
2020-08-03,23.62,14.91,32.72
2020-08-04,23.62,14.91,32.72
2020-08-05,23.62,14.91,32.72
2020-08-06,23.62,14.91,32.72
2020-08-07,23.62,14.91,32.72
2020-08-10,23.62,14.91,32.72
2020-08-11,23.62,14.91,32.72
2020-08-12,23.62,14.91,32.72
2020-08-13,23.62,14.91,32.72
2020-08-14,23.62,14.91,32.72
2020-08-17,23.62,14.91,32.72
2020-08-18,23.62,14.91,32.72
2020-08-19,23.62,14.91,32.72
2020-08-20,23.62,14.91,32.72
2020-08-21,23.62,14.91,32.72
2020-08-24,23.62,14.91,32.72
2020-08-25,23.62,14.91,32.72
2020-08-26,23.62,14.91,32.72
2020-08-27,23.62,14.91,32.72
2020-08-28,23.62,14.91,32.72
2020-08-31,23.62,14.91,32.72
2020-09-01,23.62,14.91,32.72
2020-09-02,23.62,14.91,32.72
2020-09-03,23.62,14.91,32.72
2020-09-04,23.62,14.91,32.72
2020-09-08,23.62,14.91,32.72
2020-09-09,23.62,14.91,32.72
2020-09-10,23.62,14.91,32.72
2020-09-11,23.62,14.91,32.72
2020-09-14,23.62,14.91,32.72
2020-09-15,23.62,14.91,32.72
2020-09-16,23.62,14.91,32.72
2020-09-17,23.62,14.91,32.72
2020-09-18,23.62,14.91,32.72
2020-09-21,23.62,14.91,32.72
2020-09-22,23.62,14.91,32.72
2020-09-23,23.62,14.91,32.72
2020-09-24,23.62,14.91,32.72
2020-09-25,23.62,14.91,32.72
2020-09-28,23.62,14.91,32.72
2020-09-29,23.62,14.91,32.72
2020-09-30,23.62,14.91,32.72
2020-10-01,23.65,14.94,32.72
2020-10-02,23.65,14.94,32.72
2020-10-05,23.65,14.94,32.72
2020-10-06,23.65,14.94,32.72
2020-10-07,23.65,14.94,32.72
2020-10-08,23.65,14.94,32.72
2020-10-09,23.65,14.94,32.72
2020-10-12,23.65,14.94,32.72
2020-10-13,23.65,14.94,32.72
2020-10-14,23.65,14.94,32.72
2020-10-15,23.65,14.94,32.72
2020-10-16,23.65,14.94,32.72
2020-10-19,23.65,14.94,32.72
2020-10-20,23.65,14.94,32.72
2020-10-21,23.65,14.94,32.72
2020-10-22,23.65,14.94,32.72
2020-10-23,23.65,14.94,32.72
2020-10-26,23.65,14.94,32.72
2020-10-27,23.65,14.94,32.72
2020-10-28,23.65,14.94,32.72
2020-10-29,23.65,14.94,32.72
2020-10-30,23.65,14.94,32.72
2020-11-02,23.65,14.94,32.72
2020-11-03,23.65,14.94,32.72
2020-11-04,23.65,14.94,32.72
2020-11-05,23.65,14.94,32.72
2020-11-06,23.65,14.94,32.72
2020-11-09,23.65,14.94,32.72
2020-11-10,23.65,14.94,32.72
2020-11-11,23.65,14.94,32.72
2020-11-12,23.65,14.94,32.72
2020-11-13,23.65,14.94,32.72
2020-11-16,23.65,14.94,32.72
2020-11-17,23.65,14.94,32.72
2020-11-18,23.65,14.94,32.72
2020-11-19,23.65,14.94,32.72
2020-11-20,23.65,14.94,32.72
2020-11-23,23.65,14.94,32.72
2020-11-24,23.65,14.94,32.72
2020-11-25,23.65,14.94,32.72
2020-11-27,23.65,14.94,32.72
2020-11-30,23.65,14.94,32.72
2020-12-01,23.65,14.94,32.72
2020-12-02,23.65,14.94,32.72
2020-12-03,23.65,14.94,32.72
2020-12-04,23.65,14.94,32.72
2020-12-07,23.65,14.94,32.72
2020-12-08,23.65,14.94,32.72
2020-12-09,23.65,14.94,32.72
2020-12-10,23.65,14.94,32.72
2020-12-11,23.65,14.94,32.72
2020-12-14,23.65,14.94,32.72
2020-12-15,23.65,14.94,32.72
2020-12-16,23.65,14.94,32.72
2020-12-17,23.65,14.94,32.72
2020-12-18,23.65,14.94,32.72
2020-12-21,23.65,14.94,32.72
2020-12-22,23.65,14.94,32.72
2020-12-23,23.65,14.94,32.72
2020-12-24,23.65,14.94,32.72
2020-12-28,23.65,14.94,32.72
2020-12-29,23.65,14.94,32.72
2020-12-30,23.65,14.94,32.72
2020-12-31,23.65,14.94,32.72
2021-01-04,16.46,14.74,32.72
2021-01-05,16.46,14.74,32.72
2021-01-06,16.46,14.74,32.72
2021-01-07,16.46,14.74,32.72
2021-01-08,16.46,14.74,32.72
2021-01-11,16.46,14.74,32.72
2021-01-12,16.46,14.74,32.72
2021-01-13,16.46,14.74,32.72
2021-01-14,16.46,14.74,32.72
2021-01-15,16.46,14.74,32.72
2021-01-19,16.46,14.74,32.72
2021-01-20,16.46,14.74,32.72
2021-01-21,16.46,14.74,32.72
2021-01-22,16.46,14.74,32.72
2021-01-25,16.46,14.74,32.72
2021-01-26,16.46,14.74,32.72
2021-01-27,16.46,14.74,32.72
2021-01-28,16.46,14.74,32.72
2021-01-29,16.46,14.74,32.72
2021-02-01,16.58,14.74,32.72
2021-02-02,16.58,14.74,32.72
2021-02-03,16.58,14.74,32.72
2021-02-04,16.58,14.74,32.72
2021-02-05,16.58,14.74,32.72
2021-02-08,16.58,14.74,32.72
2021-02-09,16.58,14.74,32.72
2021-02-10,16.58,14.74,32.72
2021-02-11,16.58,14.74,32.72
2021-02-12,16.58,14.74,32.72
2021-02-16,16.58,14.74,32.72
2021-02-17,16.58,14.74,32.72
2021-02-18,16.58,14.74,32.72
2021-02-19,16.58,14.74,32.72
2021-02-22,16.58,14.74,32.72
2021-02-23,16.58,14.74,32.72
2021-02-24,16.58,14.74,32.72
2021-02-25,16.58,14.74,32.72
2021-02-26,16.58,14.74,32.72
2021-03-01,16.73,14.74,32.69
2021-03-02,16.73,14.74,32.69
2021-03-03,16.73,14.74,32.69
2021-03-04,16.73,14.74,32.69
2021-03-05,16.73,14.74,32.69
2021-03-08,16.73,14.74,32.69
2021-03-09,16.73,14.74,32.69
2021-03-10,16.73,14.74,32.69
2021-03-11,16.73,14.74,32.69
2021-03-12,16.73,14.74,32.69
2021-03-15,16.73,14.74,32.69
2021-03-16,16.73,14.74,32.69
2021-03-17,16.73,14.74,32.69
2021-03-18,16.73,14.74,32.69
2021-03-19,16.73,14.74,32.69
2021-03-22,16.73,14.74,32.69
2021-03-23,16.73,14.74,32.69
2021-03-24,16.73,14.74,32.69
2021-03-25,16.73,14.74,32.69
2021-03-26,16.73,14.74,32.69
2021-03-29,16.73,14.74,32.69
2021-03-30,16.73,14.74,32.69
2021-03-31,16.73,14.74,32.69
2021-04-01,16.73,14.74,32.69
2021-04-05,16.73,14.74,32.69
2021-04-06,16.73,14.74,32.69
2021-04-07,16.73,14.74,32.69
2021-04-08,16.73,14.74,32.69
2021-04-09,16.73,14.74,32.69
2021-04-12,16.73,14.74,32.69
2021-04-13,16.73,14.74,32.69
2021-04-14,16.73,14.74,32.69
2021-04-15,16.73,14.74,32.69
2021-04-16,16.73,14.74,32.69
2021-04-19,16.73,14.74,32.69
2021-04-20,16.73,14.74,32.69
2021-04-21,16.73,14.74,32.69
2021-04-22,16.73,14.74,32.69
2021-04-23,16.73,14.74,32.69
2021-04-26,16.73,14.74,32.69
2021-04-27,16.73,14.74,32.69
2021-04-28,16.73,14.74,32.69
2021-04-29,16.73,14.74,32.69
2021-04-30,16.73,14.74,32.69
2021-05-03,16.92,14.63,17.84
2021-05-04,16.92,14.63,17.84
2021-05-05,16.92,14.63,17.84
2021-05-06,16.92,14.63,17.84
2021-05-07,16.92,14.63,17.84
2021-05-10,16.92,14.63,17.84
2021-05-11,16.92,14.63,17.84
2021-05-12,16.92,14.63,17.84
2021-05-13,16.92,14.63,17.84
2021-05-14,16.92,14.63,17.84
2021-05-17,16.92,14.63,17.84
2021-05-18,16.92,14.63,17.84
2021-05-19,16.92,14.63,17.84
2021-05-20,16.92,14.63,17.84
2021-05-21,16.92,14.63,17.84
2021-05-24,16.92,14.63,17.84
2021-05-25,16.92,14.63,17.84
2021-05-26,16.92,14.63,17.84
2021-05-27,16.92,14.63,17.84
2021-05-28,16.92,14.63,17.84
2021-06-01,16.92,14.63,17.84
2021-06-02,16.92,14.63,17.84
2021-06-03,16.92,14.63,17.84
2021-06-04,16.92,14.63,17.84
2021-06-07,16.92,14.63,17.84
2021-06-08,16.92,14.63,17.84
2021-06-09,16.92,14.63,17.84
2021-06-10,16.92,14.63,17.84
2021-06-11,16.92,14.63,17.84
2021-06-14,16.92,14.63,17.84
2021-06-15,16.92,14.63,17.84
2021-06-16,16.92,14.63,17.84
2021-06-17,16.92,14.63,17.84
2021-06-18,16.92,14.63,17.84
2021-06-21,16.92,14.63,17.84
2021-06-22,16.92,14.63,17.84
2021-06-23,16.92,14.63,17.84
2021-06-24,16.92,14.63,17.84
2021-06-25,16.92,14.63,17.84
2021-06-28,16.92,14.63,17.84
2021-06-29,16.92,14.63,17.84
2021-06-30,16.92,14.63,17.84
2021-07-01,16.92,14.63,17.84
2021-07-02,16.92,14.63,17.84
2021-07-06,16.92,14.63,17.84
2021-07-07,16.92,14.63,17.84
2021-07-08,16.92,14.63,17.84
2021-07-09,16.92,14.63,17.84
2021-07-12,16.92,14.63,17.84
2021-07-13,16.92,14.63,17.84
2021-07-14,16.92,14.63,17.84
2021-07-15,16.92,14.63,17.84
2021-07-16,16.92,14.63,17.84
2021-07-19,16.92,14.63,17.84
2021-07-20,16.92,14.63,17.84
2021-07-21,16.92,14.63,17.84
2021-07-22,16.92,14.63,17.84
2021-07-23,16.92,14.63,17.84
2021-07-26,16.92,14.63,17.84
2021-07-27,16.92,14.63,17.84
2021-07-28,16.92,14.63,17.84
2021-07-29,16.92,14.63,17.84
2021-07-30,16.92,14.63,17.84
2021-08-02,16.92,14.63,17.84
2021-08-03,16.92,14.63,17.84
2021-08-04,16.92,14.63,17.84
2021-08-05,16.92,14.63,17.84
2021-08-06,16.92,14.63,17.84
2021-08-09,16.92,14.63,17.84
2021-08-10,16.92,14.63,17.84
2021-08-11,16.92,14.63,17.84
2021-08-12,16.92,14.63,17.84
2021-08-13,16.92,14.63,17.84
2021-08-16,16.92,14.63,17.84
2021-08-17,16.92,14.63,17.84
2021-08-18,16.92,14.63,17.84
2021-08-19,16.92,14.63,17.84
2021-08-20,16.92,14.63,17.84
2021-08-23,16.92,14.63,17.84
2021-08-24,16.92,14.63,17.84
2021-08-25,16.92,14.63,17.84
2021-08-26,16.92,14.63,17.84
2021-08-27,16.92,14.63,17.84
2021-08-30,16.92,14.63,17.84
2021-08-31,16.92,14.63,17.84
2021-09-01,16.92,13.26,17.73
2021-09-02,16.92,13.26,17.73
2021-09-03,16.92,13.26,17.73
2021-09-07,16.92,13.26,17.73
2021-09-08,16.92,13.26,17.73
2021-09-09,16.92,13.26,17.73
2021-09-10,16.92,13.26,17.73
2021-09-13,16.92,13.26,17.73
2021-09-14,16.92,13.26,17.73
2021-09-15,16.92,13.26,17.73
2021-09-16,16.92,13.26,17.73
2021-09-17,16.92,13.26,17.73
2021-09-20,16.92,13.26,17.73
2021-09-21,16.92,13.26,17.73
2021-09-22,16.92,13.26,17.73
2021-09-23,16.92,13.26,17.73
2021-09-24,16.92,13.26,17.73
2021-09-27,16.92,13.26,17.73
2021-09-28,16.92,13.26,17.73
2021-09-29,16.92,13.26,17.73
2021-09-30,16.92,13.26,17.73
2021-10-01,16.92,13.26,17.73
2021-10-04,16.92,13.26,17.73
2021-10-05,16.92,13.26,17.73
2021-10-06,16.92,13.26,17.73
2021-10-07,16.92,13.26,17.73
2021-10-08,16.92,13.26,17.73
2021-10-11,16.92,13.26,17.73
2021-10-12,16.92,13.26,17.73
2021-10-13,16.92,13.26,17.73
2021-10-14,16.92,13.26,17.73
2021-10-15,16.92,13.26,17.73
2021-10-18,16.92,13.26,17.73
2021-10-19,16.92,13.26,17.73
2021-10-20,16.92,13.26,17.73
2021-10-21,16.92,13.26,17.73
2021-10-22,16.92,13.26,17.73
2021-10-25,16.92,13.26,17.73
2021-10-26,16.92,13.26,17.73
2021-10-27,16.92,13.26,17.73
2021-10-28,16.92,13.26,17.73
2021-10-29,16.92,13.26,17.73
2021-11-01,16.92,13.26,17.73
2021-11-02,16.92,13.26,17.73
2021-11-03,16.92,13.26,17.73
2021-11-04,16.92,13.26,17.73
2021-11-05,16.92,13.26,17.73
2021-11-08,16.92,13.26,17.73
2021-11-09,16.92,13.26,17.73
2021-11-10,16.92,13.26,17.73
2021-11-11,16.92,13.26,17.73
2021-11-12,16.92,13.26,17.73
2021-11-15,16.92,13.26,17.73
2021-11-16,16.92,13.26,17.73
2021-11-17,16.92,13.26,17.73
2021-11-18,16.92,13.26,17.73
2021-11-19,16.92,13.26,17.73
2021-11-22,16.92,13.26,17.73
2021-11-23,16.92,13.26,17.73
2021-11-24,16.92,13.26,17.73
2021-11-26,16.92,13.26,17.73
2021-11-29,16.92,13.26,17.73
2021-11-30,16.92,13.26,17.73
2021-12-01,16.92,13.26,17.73
2021-12-02,16.92,13.26,17.73
2021-12-03,16.92,13.26,17.73
2021-12-06,16.92,13.26,17.73
2021-12-07,16.92,13.26,17.73
2021-12-08,16.92,13.26,17.73
2021-12-09,16.92,13.26,17.73
2021-12-10,16.92,13.26,17.73
2021-12-13,16.92,13.26,17.73
2021-12-14,16.92,13.26,17.73
2021-12-15,16.92,13.26,17.73
2021-12-16,16.92,13.26,17.73
2021-12-17,16.92,13.26,17.73
2021-12-20,16.92,13.26,17.73
2021-12-21,16.92,13.26,17.73
2021-12-22,16.92,13.26,17.73
2021-12-23,16.92,13.26,17.73
2021-12-27,16.92,13.26,17.73
2021-12-28,16.92,13.26,17.73
2021-12-29,16.92,13.26,17.73
2021-12-30,16.92,13.26,17.73
2021-12-31,16.92,13.26,17.73
2022-01-03,16.92,13.26,17.73
2022-01-04,16.92,13.26,17.73
2022-01-05,16.92,13.26,17.73
2022-01-06,16.92,13.26,17.73
2022-01-07,16.92,13.26,17.73
2022-01-10,16.92,13.26,17.73
2022-01-11,16.92,13.26,17.73
2022-01-12,16.92,13.26,17.73
2022-01-13,16.92,13.26,17.73
2022-01-14,16.92,13.26,17.73
2022-01-18,16.92,13.26,17.73
2022-01-19,16.92,13.26,17.73
2022-01-20,16.92,13.26,17.73
2022-01-21,16.92,13.26,17.73
2022-01-24,16.92,13.26,17.73
2022-01-25,16.92,13.26,17.73
2022-01-26,16.92,13.26,17.73
2022-01-27,16.92,13.26,17.73
2022-01-28,16.92,13.26,17.73
2022-01-31,16.92,13.26,17.73
2022-02-01,16.27,13.26,17.73
2022-02-02,16.27,13.26,17.73
2022-02-03,16.27,13.26,17.73
2022-02-04,16.27,13.26,17.73
2022-02-07,16.27,13.26,17.73
2022-02-08,16.27,13.26,17.73
2022-02-09,16.27,13.26,17.73
2022-02-10,16.27,13.26,17.73
2022-02-11,16.27,13.26,17.73
2022-02-14,16.27,13.26,17.73
2022-02-15,16.27,13.26,17.73
2022-02-16,16.27,13.26,17.73
2022-02-17,16.27,13.26,17.73
2022-02-18,16.27,13.26,17.73
2022-02-22,16.27,13.26,17.73
2022-02-23,16.27,13.26,17.73
2022-02-24,16.27,13.26,17.73
2022-02-25,16.27,13.26,17.73
2022-02-28,16.27,13.26,17.73
2022-03-01,16.27,13.26,17.73
2022-03-02,16.27,13.26,17.73
2022-03-03,16.27,13.26,17.73
2022-03-04,16.27,13.26,17.73
2022-03-07,16.27,13.26,17.73
2022-03-08,16.27,13.26,17.73
2022-03-09,16.27,13.26,17.73
2022-03-10,16.27,13.26,17.73
2022-03-11,16.27,13.26,17.73
2022-03-14,16.27,13.26,17.73
2022-03-15,16.27,13.26,17.73
2022-03-16,16.27,13.26,17.73
2022-03-17,16.27,13.26,17.73
2022-03-18,16.27,13.26,17.73
2022-03-21,16.27,13.26,17.73
2022-03-22,16.27,13.26,17.73
2022-03-23,16.27,13.26,17.73
2022-03-24,16.27,13.26,17.73
2022-03-25,16.27,13.26,17.73
2022-03-28,16.27,13.26,17.73
2022-03-29,16.27,13.26,17.73
2022-03-30,16.27,13.26,17.73
2022-03-31,16.27,13.26,17.73
2022-04-01,16.27,13.26,17.73
2022-04-04,16.27,13.26,17.73
2022-04-05,16.27,13.26,17.73
2022-04-06,16.27,13.26,17.73
2022-04-07,16.27,13.26,17.73
2022-04-08,16.27,13.26,17.73
2022-04-11,16.27,13.26,17.73
2022-04-12,16.27,13.26,17.73
2022-04-13,16.27,13.26,17.73
2022-04-14,16.27,13.26,17.73
2022-04-18,16.27,13.26,17.73
2022-04-19,16.27,13.26,17.73
2022-04-20,16.27,13.26,17.73
2022-04-21,16.27,13.26,17.73
2022-04-22,16.27,13.26,17.73
2022-04-25,16.27,13.26,17.73
2022-04-26,16.27,13.26,17.73
2022-04-27,16.27,13.26,17.73
2022-04-28,16.27,13.26,17.73
2022-04-29,16.27,13.26,17.73
2022-05-02,16.41,13.75,17.73
2022-05-03,16.41,13.75,17.73
2022-05-04,16.41,13.75,17.73
2022-05-05,16.41,13.75,17.73
2022-05-06,16.41,13.75,17.73
2022-05-09,16.41,13.75,17.73
2022-05-10,16.41,13.75,17.73
2022-05-11,16.41,13.75,17.73
2022-05-12,16.41,13.75,17.73
2022-05-13,16.41,13.75,17.73
2022-05-16,16.41,13.75,17.73
2022-05-17,16.41,13.75,17.73
2022-05-18,16.41,13.75,17.73
2022-05-19,16.41,13.75,17.73
2022-05-20,16.41,13.75,17.73
2022-05-23,16.41,13.75,17.73
2022-05-24,16.41,13.75,17.73
2022-05-25,16.41,13.75,17.73
2022-05-26,16.41,13.75,17.73
2022-05-27,16.41,13.75,17.73
2022-05-31,16.41,13.75,17.73
2022-06-01,16.41,13.75,17.73
2022-06-02,16.41,13.75,17.73
2022-06-03,16.41,13.75,17.73
2022-06-06,16.41,13.75,17.73
2022-06-07,16.41,13.75,17.73
2022-06-08,16.41,13.75,17.73
2022-06-09,16.41,13.75,17.73
2022-06-10,16.41,13.75,17.73
2022-06-13,16.41,13.75,17.73
2022-06-14,16.41,13.75,17.73
2022-06-15,16.41,13.75,17.73
2022-06-16,16.41,13.75,17.73
2022-06-17,16.41,13.75,17.73
2022-06-21,16.41,13.75,17.73
2022-06-22,16.41,13.75,17.73
2022-06-23,16.41,13.75,17.73
2022-06-24,16.41,13.75,17.73
2022-06-27,16.41,13.75,17.73
2022-06-28,16.41,13.75,17.73
2022-06-29,16.41,13.75,17.73
2022-06-30,16.41,13.75,17.73
2022-07-01,16.41,13.75,17.73
2022-07-05,16.41,13.75,17.73
2022-07-06,16.41,13.75,17.73
2022-07-07,16.41,13.75,17.73
2022-07-08,16.41,13.75,17.73
2022-07-11,16.41,13.75,17.73
2022-07-12,16.41,13.75,17.73
2022-07-13,16.41,13.75,17.73
2022-07-14,16.41,13.75,17.73
2022-07-15,16.41,13.75,17.73
2022-07-18,16.41,13.75,17.73
2022-07-19,16.41,13.75,17.73
2022-07-20,16.41,13.75,17.73
2022-07-21,16.41,13.75,17.73
2022-07-22,16.41,13.75,17.73
2022-07-25,16.41,13.75,17.73
2022-07-26,16.41,13.75,17.73
2022-07-27,16.41,13.75,17.73
2022-07-28,16.41,13.75,17.73
2022-07-29,16.41,13.75,17.73
2022-08-01,16.68,15.24,11.73
2022-08-02,16.68,15.24,11.73
2022-08-03,16.68,15.24,11.73
2022-08-04,16.68,15.24,11.73
2022-08-05,16.68,15.24,11.73
2022-08-08,16.68,15.24,11.73
2022-08-09,16.68,15.24,11.73
2022-08-10,16.68,15.24,11.73
2022-08-11,16.68,15.24,11.73
2022-08-12,16.68,15.24,11.73
2022-08-15,16.68,15.24,11.73
2022-08-16,16.68,15.24,11.73
2022-08-17,16.68,15.24,11.73
2022-08-18,16.68,15.24,11.73
2022-08-19,16.68,15.24,11.73
2022-08-22,16.68,15.24,11.73
2022-08-23,16.68,15.24,11.73
2022-08-24,16.68,15.24,11.73
2022-08-25,16.68,15.24,11.73
2022-08-26,16.68,15.24,11.73
2022-08-29,16.68,15.24,11.73
2022-08-30,16.68,15.24,11.73
2022-08-31,16.68,15.24,11.73
2022-09-01,16.68,15.24,11.73
2022-09-02,16.68,15.24,11.73
2022-09-06,16.68,15.24,11.73
2022-09-07,16.68,15.24,11.73
2022-09-08,16.68,15.24,11.73
2022-09-09,16.68,15.24,11.73
2022-09-12,16.68,15.24,11.73
2022-09-13,16.68,15.24,11.73
2022-09-14,16.68,15.24,11.73
2022-09-15,16.68,15.24,11.73
2022-09-16,16.68,15.24,11.73
2022-09-19,16.68,15.24,11.73
2022-09-20,16.68,15.24,11.73
2022-09-21,16.68,15.24,11.73
2022-09-22,16.68,15.24,11.73
2022-09-23,16.68,15.24,11.73
2022-09-26,16.68,15.24,11.73
2022-09-27,16.68,15.24,11.73
2022-09-28,16.68,15.24,11.73
2022-09-29,16.68,15.24,11.73
2022-09-30,16.68,15.24,11.73
2022-10-03,16.68,15.24,11.73
2022-10-04,16.68,15.24,11.73
2022-10-05,16.68,15.24,11.73
2022-10-06,16.68,15.24,11.73
2022-10-07,16.68,15.24,11.73
2022-10-10,16.68,15.24,11.73
2022-10-11,16.68,15.24,11.73
2022-10-12,16.68,15.24,11.73
2022-10-13,16.68,15.24,11.73
2022-10-14,16.68,15.24,11.73
2022-10-17,16.68,15.24,11.73
2022-10-18,16.68,15.24,11.73
2022-10-19,16.68,15.24,11.73
2022-10-20,16.68,15.24,11.73
2022-10-21,16.68,15.24,11.73
2022-10-24,16.68,15.24,11.73
2022-10-25,16.68,15.24,11.73
2022-10-26,16.68,15.24,11.73
2022-10-27,16.68,15.24,11.73
2022-10-28,16.68,15.24,11.73
2022-10-31,16.68,15.24,11.73
2022-11-01,16.68,15.24,11.73
2022-11-02,16.68,15.24,11.73
2022-11-03,16.68,15.24,11.73
2022-11-04,16.68,15.24,11.73
2022-11-07,16.68,15.24,11.73
2022-11-08,16.68,15.24,11.73
2022-11-09,16.68,15.24,11.73
2022-11-10,16.68,15.24,11.73
2022-11-11,16.68,15.24,11.73
2022-11-14,16.68,15.24,11.73
2022-11-15,16.68,15.24,11.73
2022-11-16,16.68,15.24,11.73
2022-11-17,16.68,15.24,11.73
2022-11-18,16.68,15.24,11.73
2022-11-21,16.68,15.24,11.73
2022-11-22,16.68,15.24,11.73
2022-11-23,16.68,15.24,11.73
2022-11-25,16.68,15.24,11.73
2022-11-28,16.68,15.24,11.73
2022-11-29,16.68,15.24,11.73
2022-11-30,16.68,15.24,11.73
2022-12-01,16.68,15.24,11.73
2022-12-02,16.68,15.24,11.73
2022-12-05,16.68,15.24,11.73
2022-12-06,16.68,15.24,11.73
2022-12-07,16.68,15.24,11.73
2022-12-08,16.68,15.24,11.73
2022-12-09,16.68,15.24,11.73
2022-12-12,16.68,15.24,11.73
2022-12-13,16.68,15.24,11.73
2022-12-14,16.68,15.24,11.73
2022-12-15,16.68,15.24,11.73
2022-12-16,16.68,15.24,11.73
2022-12-19,16.68,15.24,11.73
2022-12-20,16.68,15.24,11.73
2022-12-21,16.68,15.24,11.73
2022-12-22,16.68,15.24,11.73
2022-12-23,16.68,15.24,11.73
2022-12-27,16.68,15.24,11.73
2022-12-28,16.68,15.24,11.73
2022-12-29,16.68,15.24,11.73
2022-12-30,16.68,15.24,11.73
