Date,MSFT,AAPL
2020-04-09,15.55,23.82
2020-04-13,15.55,23.82
2020-04-14,15.55,23.82
2020-04-15,15.55,23.82
2020-04-16,15.55,23.82
2020-04-17,15.55,23.82
2020-04-20,15.55,23.82
2020-04-21,15.55,23.82
2020-04-22,15.55,23.82
2020-04-23,15.55,23.82
2020-04-24,15.55,23.82
2020-04-27,15.55,23.82
2020-04-28,15.55,23.82
2020-04-29,15.55,23.82
2020-04-30,15.55,23.82
2020-05-01,15.55,23.82
2020-05-04,15.55,23.82
2020-05-05,15.55,23.82
2020-05-06,15.55,23.82
2020-05-07,15.55,23.82
2020-05-08,15.55,23.82
2020-05-11,15.55,23.82
2020-05-12,15.55,23.82
2020-05-13,15.55,23.82
2020-05-14,15.55,23.82
2020-05-15,15.55,23.82
2020-05-18,15.55,23.82
2020-05-19,15.55,23.82
2020-05-20,15.55,23.82
2020-05-21,15.55,23.82
2020-05-22,15.55,23.82
2020-05-26,15.55,23.82
2020-05-27,15.55,23.82
2020-05-28,15.55,23.82
2020-05-29,15.55,23.82
2020-06-01,15.55,23.82
2020-06-02,15.55,23.82
2020-06-03,15.55,23.82
2020-06-04,15.55,23.82
2020-06-05,15.55,23.82
2020-06-08,15.55,23.82
2020-06-09,15.55,23.82
2020-06-10,15.55,23.82
2020-06-11,15.55,23.82
2020-06-12,15.55,23.82
2020-06-15,15.55,23.82
2020-06-16,15.55,23.82
2020-06-17,15.55,23.82
2020-06-18,15.55,23.82
2020-06-19,15.55,23.82
2020-06-22,15.55,23.82
2020-06-23,15.55,23.82
2020-06-24,15.55,23.82
2020-06-25,15.55,23.82
2020-06-26,15.55,23.82
2020-06-29,15.55,23.82
2020-06-30,15.55,23.82
2020-07-01,14.91,23.62
2020-07-02,14.91,23.62
2020-07-06,14.91,23.62
2020-07-07,14.91,23.62
2020-07-08,14.91,23.62
2020-07-09,14.91,23.62
2020-07-10,14.91,23.62
2020-07-13,14.91,23.62
2020-07-14,14.91,23.62
2020-07-15,14.91,23.62
2020-07-16,14.91,23.62
2020-07-17,14.91,23.62
2020-07-20,14.91,23.62
2020-07-21,14.91,23.62
2020-07-22,14.91,23.62
2020-07-23,14.91,23.62
2020-07-24,14.91,23.62
2020-07-27,14.91,23.62
2020-07-28,14.91,23.62
2020-07-29,14.91,23.62
2020-07-30,14.91,23.62
2020-07-31,14.91,23.62
2020-08-03,14.91,23.62
2020-08-04,14.91,23.62
2020-08-05,14.91,23.62
2020-08-06,14.91,23.62
2020-08-07,14.91,23.62
2020-08-10,14.91,23.62
2020-08-11,14.91,23.62
2020-08-12,14.91,23.62
2020-08-13,14.91,23.62
2020-08-14,14.91,23.62
2020-08-17,14.91,23.62
2020-08-18,14.91,23.62
2020-08-19,14.91,23.62
2020-08-20,14.91,23.62
2020-08-21,14.91,23.62
2020-08-24,14.91,23.62
2020-08-25,14.91,23.62
2020-08-26,14.91,23.62
2020-08-27,14.91,23.62
2020-08-28,14.91,23.62
2020-08-31,14.91,23.62
2020-09-01,14.91,23.62
2020-09-02,14.91,23.62
2020-09-03,14.91,23.62
2020-09-04,14.91,23.62
2020-09-08,14.91,23.62
2020-09-09,14.91,23.62
2020-09-10,14.91,23.62
2020-09-11,14.91,23.62
2020-09-14,14.91,23.62
2020-09-15,14.91,23.62
2020-09-16,14.91,23.62
2020-09-17,14.91,23.62
2020-09-18,14.91,23.62
2020-09-21,14.91,23.62
2020-09-22,14.91,23.62
2020-09-23,14.91,23.62
2020-09-24,14.91,23.62
2020-09-25,14.91,23.62
2020-09-28,14.91,23.62
2020-09-29,14.91,23.62
2020-09-30,14.91,23.62
2020-10-01,14.94,23.65
2020-10-02,14.94,23.65
2020-10-05,14.94,23.65
2020-10-06,14.94,23.65
2020-10-07,14.94,23.65
2020-10-08,14.94,23.65
2020-10-09,14.94,23.65
2020-10-12,14.94,23.65
2020-10-13,14.94,23.65
2020-10-14,14.94,23.65
2020-10-15,14.94,23.65
2020-10-16,14.94,23.65
2020-10-19,14.94,23.65
2020-10-20,14.94,23.65
2020-10-21,14.94,23.65
2020-10-22,14.94,23.65
2020-10-23,14.94,23.65
2020-10-26,14.94,23.65
2020-10-27,14.94,23.65
2020-10-28,14.94,23.65
2020-10-29,14.94,23.65
2020-10-30,14.94,23.65
2020-11-02,14.94,23.65
2020-11-03,14.94,23.65
2020-11-04,14.94,23.65
2020-11-05,14.94,23.65
2020-11-06,14.94,23.65
2020-11-09,14.94,23.65
2020-11-10,14.94,23.65
2020-11-11,14.94,23.65
2020-11-12,14.94,23.65
2020-11-13,14.94,23.65
2020-11-16,14.94,23.65
2020-11-17,14.94,23.65
2020-11-18,14.94,23.65
2020-11-19,14.94,23.65
2020-11-20,14.94,23.65
2020-11-23,14.94,23.65
2020-11-24,14.94,23.65
2020-11-25,14.94,23.65
2020-11-27,14.94,23.65
2020-11-30,14.94,23.65
2020-12-01,14.94,23.65
2020-12-02,14.94,23.65
2020-12-03,14.94,23.65
2020-12-04,14.94,23.65
2020-12-07,14.94,23.65
2020-12-08,14.94,23.65
2020-12-09,14.94,23.65
2020-12-10,14.94,23.65
2020-12-11,14.94,23.65
2020-12-14,14.94,23.65
2020-12-15,14.94,23.65
2020-12-16,14.94,23.65
2020-12-17,14.94,23.65
2020-12-18,14.94,23.65
2020-12-21,14.94,23.65
2020-12-22,14.94,23.65
2020-12-23,14.94,23.65
2020-12-24,14.94,23.65
2020-12-28,14.94,23.65
2020-12-29,14.94,23.65
2020-12-30,14.94,23.65
2020-12-31,14.94,23.65
2021-01-04,14.74,16.46
2021-01-05,14.74,16.46
2021-01-06,14.74,16.46
2021-01-07,14.74,16.46
2021-01-08,14.74,16.46
2021-01-11,14.74,16.46
2021-01-12,14.74,16.46
2021-01-13,14.74,16.46
2021-01-14,14.74,16.46
2021-01-15,14.74,16.46
2021-01-19,14.74,16.46
2021-01-20,14.74,16.46
2021-01-21,14.74,16.46
2021-01-22,14.74,16.46
2021-01-25,14.74,16.46
2021-01-26,14.74,16.46
2021-01-27,14.74,16.46
2021-01-28,14.74,16.46
2021-01-29,14.74,16.46
2021-02-01,14.74,16.58
2021-02-02,14.74,16.58
2021-02-03,14.74,16.58
2021-02-04,14.74,16.58
2021-02-05,14.74,16.58
2021-02-08,14.74,16.58
2021-02-09,14.74,16.58
2021-02-10,14.74,16.58
2021-02-11,14.74,16.58
2021-02-12,14.74,16.58
2021-02-16,14.74,16.58
2021-02-17,14.74,16.58
2021-02-18,14.74,16.58
2021-02-19,14.74,16.58
2021-02-22,14.74,16.58
2021-02-23,14.74,16.58
2021-02-24,14.74,16.58
2021-02-25,14.74,16.58
2021-02-26,14.74,16.58
2021-03-01,14.74,16.73
2021-03-02,14.74,16.73
2021-03-03,14.74,16.73
2021-03-04,14.74,16.73
2021-03-05,14.74,16.73
2021-03-08,14.74,16.73
2021-03-09,14.74,16.73
2021-03-10,14.74,16.73
2021-03-11,14.74,16.73
2021-03-12,14.74,16.73
2021-03-15,14.74,16.73
2021-03-16,14.74,16.73
2021-03-17,14.74,16.73
2021-03-18,14.74,16.73
2021-03-19,14.74,16.73
2021-03-22,14.74,16.73
2021-03-23,14.74,16.73
2021-03-24,14.74,16.73
2021-03-25,14.74,16.73
2021-03-26,14.74,16.73
2021-03-29,14.74,16.73
2021-03-30,14.74,16.73
2021-03-31,14.74,16.73
2021-04-01,14.74,16.73
2021-04-05,14.74,16.73
2021-04-06,14.74,16.73
2021-04-07,14.74,16.73
2021-04-08,14.74,16.73
2021-04-09,14.74,16.73
2021-04-12,14.74,16.73
2021-04-13,14.74,16.73
2021-04-14,14.74,16.73
2021-04-15,14.74,16.73
2021-04-16,14.74,16.73
2021-04-19,14.74,16.73
2021-04-20,14.74,16.73
2021-04-21,14.74,16.73
2021-04-22,14.74,16.73
2021-04-23,14.74,16.73
2021-04-26,14.74,16.73
2021-04-27,14.74,16.73
2021-04-28,14.74,16.73
2021-04-29,14.74,16.73
2021-04-30,14.74,16.73
2021-05-03,14.63,16.92
2021-05-04,14.63,16.92
2021-05-05,14.63,16.92
2021-05-06,14.63,16.92
2021-05-07,14.63,16.92
2021-05-10,14.63,16.92
2021-05-11,14.63,16.92
2021-05-12,14.63,16.92
2021-05-13,14.63,16.92
2021-05-14,14.63,16.92
2021-05-17,14.63,16.92
2021-05-18,14.63,16.92
2021-05-19,14.63,16.92
2021-05-20,14.63,16.92
2021-05-21,14.63,16.92
2021-05-24,14.63,16.92
2021-05-25,14.63,16.92
2021-05-26,14.63,16.92
2021-05-27,14.63,16.92
2021-05-28,14.63,16.92
2021-06-01,14.63,16.92
2021-06-02,14.63,16.92
2021-06-03,14.63,16.92
2021-06-04,14.63,16.92
2021-06-07,14.63,16.92
2021-06-08,14.63,16.92
2021-06-09,14.63,16.92
2021-06-10,14.63,16.92
2021-06-11,14.63,16.92
2021-06-14,14.63,16.92
2021-06-15,14.63,16.92
2021-06-16,14.63,16.92
2021-06-17,14.63,16.92
2021-06-18,14.63,16.92
2021-06-21,14.63,16.92
2021-06-22,14.63,16.92
2021-06-23,14.63,16.92
2021-06-24,14.63,16.92
2021-06-25,14.63,16.92
2021-06-28,14.63,16.92
2021-06-29,14.63,16.92
2021-06-30,14.63,16.92
2021-07-01,14.63,16.92
2021-07-02,14.63,16.92
2021-07-06,14.63,16.92
2021-07-07,14.63,16.92
2021-07-08,14.63,16.92
2021-07-09,14.63,16.92
2021-07-12,14.63,16.92
2021-07-13,14.63,16.92
2021-07-14,14.63,16.92
2021-07-15,14.63,16.92
2021-07-16,14.63,16.92
2021-07-19,14.63,16.92
2021-07-20,14.63,16.92
2021-07-21,14.63,16.92
2021-07-22,14.63,16.92
2021-07-23,14.63,16.92
2021-07-26,14.63,16.92
2021-07-27,14.63,16.92
2021-07-28,14.63,16.92
2021-07-29,14.63,16.92
2021-07-30,14.63,16.92
2021-08-02,14.63,16.92
2021-08-03,14.63,16.92
2021-08-04,14.63,16.92
2021-08-05,14.63,16.92
2021-08-06,14.63,16.92
2021-08-09,14.63,16.92
2021-08-10,14.63,16.92
2021-08-11,14.63,16.92
2021-08-12,14.63,16.92
2021-08-13,14.63,16.92
2021-08-16,14.63,16.92
2021-08-17,14.63,16.92
2021-08-18,14.63,16.92
2021-08-19,14.63,16.92
2021-08-20,14.63,16.92
2021-08-23,14.63,16.92
2021-08-24,14.63,16.92
2021-08-25,14.63,16.92
2021-08-26,14.63,16.92
2021-08-27,14.63,16.92
2021-08-30,14.63,16.92
2021-08-31,14.63,16.92
2021-09-01,13.26,16.92
2021-09-02,13.26,16.92
2021-09-03,13.26,16.92
2021-09-07,13.26,16.92
2021-09-08,13.26,16.92
2021-09-09,13.26,16.92
2021-09-10,13.26,16.92
2021-09-13,13.26,16.92
2021-09-14,13.26,16.92
2021-09-15,13.26,16.92
2021-09-16,13.26,16.92
2021-09-17,13.26,16.92
2021-09-20,13.26,16.92
2021-09-21,13.26,16.92
2021-09-22,13.26,16.92
2021-09-23,13.26,16.92
2021-09-24,13.26,16.92
2021-09-27,13.26,16.92
2021-09-28,13.26,16.92
2021-09-29,13.26,16.92
2021-09-30,13.26,16.92
2021-10-01,13.26,16.92
2021-10-04,13.26,16.92
2021-10-05,13.26,16.92
2021-10-06,13.26,16.92
2021-10-07,13.26,16.92
2021-10-08,13.26,16.92
2021-10-11,13.26,16.92
2021-10-12,13.26,16.92
2021-10-13,13.26,16.92
2021-10-14,13.26,16.92
2021-10-15,13.26,16.92
2021-10-18,13.26,16.92
2021-10-19,13.26,16.92
2021-10-20,13.26,16.92
2021-10-21,13.26,16.92
2021-10-22,13.26,16.92
2021-10-25,13.26,16.92
2021-10-26,13.26,16.92
2021-10-27,13.26,16.92
2021-10-28,13.26,16.92
2021-10-29,13.26,16.92
2021-11-01,13.26,16.92
2021-11-02,13.26,16.92
2021-11-03,13.26,16.92
2021-11-04,13.26,16.92
2021-11-05,13.26,16.92
2021-11-08,13.26,16.92
2021-11-09,13.26,16.92
2021-11-10,13.26,16.92
2021-11-11,13.26,16.92
2021-11-12,13.26,16.92
2021-11-15,13.26,16.92
2021-11-16,13.26,16.92
2021-11-17,13.26,16.92
2021-11-18,13.26,16.92
2021-11-19,13.26,16.92
2021-11-22,13.26,16.92
2021-11-23,13.26,16.92
2021-11-24,13.26,16.92
2021-11-26,13.26,16.92
2021-11-29,13.26,16.92
2021-11-30,13.26,16.92
2021-12-01,13.26,16.92
2021-12-02,13.26,16.92
2021-12-03,13.26,16.92
2021-12-06,13.26,16.92
2021-12-07,13.26,16.92
2021-12-08,13.26,16.92
2021-12-09,13.26,16.92
2021-12-10,13.26,16.92
2021-12-13,13.26,16.92
2021-12-14,13.26,16.92
2021-12-15,13.26,16.92
2021-12-16,13.26,16.92
2021-12-17,13.26,16.92
2021-12-20,13.26,16.92
2021-12-21,13.26,16.92
2021-12-22,13.26,16.92
2021-12-23,13.26,16.92
2021-12-27,13.26,16.92
2021-12-28,13.26,16.92
2021-12-29,13.26,16.92
2021-12-30,13.26,16.92
2021-12-31,13.26,16.92
2022-01-03,13.26,16.92
2022-01-04,13.26,16.92
2022-01-05,13.26,16.92
2022-01-06,13.26,16.92
2022-01-07,13.26,16.92
2022-01-10,13.26,16.92
2022-01-11,13.26,16.92
2022-01-12,13.26,16.92
2022-01-13,13.26,16.92
2022-01-14,13.26,16.92
2022-01-18,13.26,16.92
2022-01-19,13.26,16.92
2022-01-20,13.26,16.92
2022-01-21,13.26,16.92
2022-01-24,13.26,16.92
2022-01-25,13.26,16.92
2022-01-26,13.26,16.92
2022-01-27,13.26,16.92
2022-01-28,13.26,16.92
2022-01-31,13.26,16.92
2022-02-01,13.26,16.27
2022-02-02,13.26,16.27
2022-02-03,13.26,16.27
2022-02-04,13.26,16.27
2022-02-07,13.26,16.27
2022-02-08,13.26,16.27
2022-02-09,13.26,16.27
2022-02-10,13.26,16.27
2022-02-11,13.26,16.27
2022-02-14,13.26,16.27
2022-02-15,13.26,16.27
2022-02-16,13.26,16.27
2022-02-17,13.26,16.27
2022-02-18,13.26,16.27
2022-02-22,13.26,16.27
2022-02-23,13.26,16.27
2022-02-24,13.26,16.27
2022-02-25,13.26,16.27
2022-02-28,13.26,16.27
2022-03-01,13.26,16.27
2022-03-02,13.26,16.27
2022-03-03,13.26,16.27
2022-03-04,13.26,16.27
2022-03-07,13.26,16.27
2022-03-08,13.26,16.27
2022-03-09,13.26,16.27
2022-03-10,13.26,16.27
2022-03-11,13.26,16.27
2022-03-14,13.26,16.27
2022-03-15,13.26,16.27
2022-03-16,13.26,16.27
2022-03-17,13.26,16.27
2022-03-18,13.26,16.27
2022-03-21,13.26,16.27
2022-03-22,13.26,16.27
2022-03-23,13.26,16.27
2022-03-24,13.26,16.27
2022-03-25,13.26,16.27
2022-03-28,13.26,16.27
2022-03-29,13.26,16.27
2022-03-30,13.26,16.27
2022-03-31,13.26,16.27
2022-04-01,13.26,16.27
2022-04-04,13.26,16.27
2022-04-05,13.26,16.27
2022-04-06,13.26,16.27
2022-04-07,13.26,16.27
2022-04-08,13.26,16.27
2022-04-11,13.26,16.27
2022-04-12,13.26,16.27
2022-04-13,13.26,16.27
2022-04-14,13.26,16.27
2022-04-18,13.26,16.27
2022-04-19,13.26,16.27
2022-04-20,13.26,16.27
2022-04-21,13.26,16.27
2022-04-22,13.26,16.27
2022-04-25,13.26,16.27
2022-04-26,13.26,16.27
2022-04-27,13.26,16.27
2022-04-28,13.26,16.27
2022-04-29,13.26,16.27
2022-05-02,13.75,16.41
2022-05-03,13.75,16.41
2022-05-04,13.75,16.41
2022-05-05,13.75,16.41
2022-05-06,13.75,16.41
2022-05-09,13.75,16.41
2022-05-10,13.75,16.41
2022-05-11,13.75,16.41
2022-05-12,13.75,16.41
2022-05-13,13.75,16.41
2022-05-16,13.75,16.41
2022-05-17,13.75,16.41
2022-05-18,13.75,16.41
2022-05-19,13.75,16.41
2022-05-20,13.75,16.41
2022-05-23,13.75,16.41
2022-05-24,13.75,16.41
2022-05-25,13.75,16.41
2022-05-26,13.75,16.41
2022-05-27,13.75,16.41
2022-05-31,13.75,16.41
2022-06-01,13.75,16.41
2022-06-02,13.75,16.41
2022-06-03,13.75,16.41
2022-06-06,13.75,16.41
2022-06-07,13.75,16.41
2022-06-08,13.75,16.41
2022-06-09,13.75,16.41
2022-06-10,13.75,16.41
2022-06-13,13.75,16.41
2022-06-14,13.75,16.41
2022-06-15,13.75,16.41
2022-06-16,13.75,16.41
2022-06-17,13.75,16.41
2022-06-21,13.75,16.41
2022-06-22,13.75,16.41
2022-06-23,13.75,16.41
2022-06-24,13.75,16.41
2022-06-27,13.75,16.41
2022-06-28,13.75,16.41
2022-06-29,13.75,16.41
2022-06-30,13.75,16.41
2022-07-01,13.75,16.41
2022-07-05,13.75,16.41
2022-07-06,13.75,16.41
2022-07-07,13.75,16.41
2022-07-08,13.75,16.41
2022-07-11,13.75,16.41
2022-07-12,13.75,16.41
2022-07-13,13.75,16.41
2022-07-14,13.75,16.41
2022-07-15,13.75,16.41
2022-07-18,13.75,16.41
2022-07-19,13.75,16.41
2022-07-20,13.75,16.41
2022-07-21,13.75,16.41
2022-07-22,13.75,16.41
2022-07-25,13.75,16.41
2022-07-26,13.75,16.41
2022-07-27,13.75,16.41
2022-07-28,13.75,16.41
2022-07-29,13.75,16.41
2022-08-01,15.24,16.68
2022-08-02,15.24,16.68
2022-08-03,15.24,16.68
2022-08-04,15.24,16.68
2022-08-05,15.24,16.68
2022-08-08,15.24,16.68
2022-08-09,15.24,16.68
2022-08-10,15.24,16.68
2022-08-11,15.24,16.68
2022-08-12,15.24,16.68
2022-08-15,15.24,16.68
2022-08-16,15.24,16.68
2022-08-17,15.24,16.68
2022-08-18,15.24,16.68
2022-08-19,15.24,16.68
2022-08-22,15.24,16.68
2022-08-23,15.24,16.68
2022-08-24,15.24,16.68
2022-08-25,15.24,16.68
2022-08-26,15.24,16.68
2022-08-29,15.24,16.68
2022-08-30,15.24,16.68
2022-08-31,15.24,16.68
2022-09-01,15.24,16.68
2022-09-02,15.24,16.68
2022-09-06,15.24,16.68
2022-09-07,15.24,16.68
2022-09-08,15.24,16.68
2022-09-09,15.24,16.68
2022-09-12,15.24,16.68
2022-09-13,15.24,16.68
2022-09-14,15.24,16.68
2022-09-15,15.24,16.68
2022-09-16,15.24,16.68
2022-09-19,15.24,16.68
2022-09-20,15.24,16.68
2022-09-21,15.24,16.68
2022-09-22,15.24,16.68
2022-09-23,15.24,16.68
2022-09-26,15.24,16.68
2022-09-27,15.24,16.68
2022-09-28,15.24,16.68
2022-09-29,15.24,16.68
2022-09-30,15.24,16.68
2022-10-03,15.24,16.68
2022-10-04,15.24,16.68
2022-10-05,15.24,16.68
2022-10-06,15.24,16.68
2022-10-07,15.24,16.68
2022-10-10,15.24,16.68
2022-10-11,15.24,16.68
2022-10-12,15.24,16.68
2022-10-13,15.24,16.68
2022-10-14,15.24,16.68
2022-10-17,15.24,16.68
2022-10-18,15.24,16.68
2022-10-19,15.24,16.68
2022-10-20,15.24,16.68
2022-10-21,15.24,16.68
2022-10-24,15.24,16.68
2022-10-25,15.24,16.68
2022-10-26,15.24,16.68
2022-10-27,15.24,16.68
2022-10-28,15.24,16.68
2022-10-31,15.24,16.68
2022-11-01,15.24,16.68
2022-11-02,15.24,16.68
2022-11-03,15.24,16.68
2022-11-04,15.24,16.68
2022-11-07,15.24,16.68
2022-11-08,15.24,16.68
2022-11-09,15.24,16.68
2022-11-10,15.24,16.68
2022-11-11,15.24,16.68
2022-11-14,15.24,16.68
2022-11-15,15.24,16.68
2022-11-16,15.24,16.68
2022-11-17,15.24,16.68
2022-11-18,15.24,16.68
2022-11-21,15.24,16.68
2022-11-22,15.24,16.68
2022-11-23,15.24,16.68
2022-11-25,15.24,16.68
2022-11-28,15.24,16.68
2022-11-29,15.24,16.68
2022-11-30,15.24,16.68
2022-12-01,15.24,16.68
2022-12-02,15.24,16.68
2022-12-05,15.24,16.68
2022-12-06,15.24,16.68
2022-12-07,15.24,16.68
2022-12-08,15.24,16.68
2022-12-09,15.24,16.68
2022-12-12,15.24,16.68
2022-12-13,15.24,16.68
2022-12-14,15.24,16.68
2022-12-15,15.24,16.68
2022-12-16,15.24,16.68
2022-12-19,15.24,16.68
2022-12-20,15.24,16.68
2022-12-21,15.24,16.68
2022-12-22,15.24,16.68
2022-12-23,15.24,16.68
2022-12-27,15.24,16.68
2022-12-28,15.24,16.68
2022-12-29,15.24,16.68
2022-12-30,15.24,16.68
2023-01-03,15.24,16.68
